,,,,,,,,Mediapipe,,,WholePose,,,OpenPose,,,
7,leftHand,ring_finger_mcp,leftHand_ring_finger_mcp,x,x,x,x,,13,514,,105,104,,13,108,16
7,leftHand,ring_finger_pip,leftHand_ring_finger_pip,,x,x,x,,14,515,,106,105,,14,109,
7,leftHand,ring_finger_dip,leftHand_ring_finger_dip,,x,x,x,,15,516,,107,106,,15,110,
7,leftHand,ring_finger_tip,leftHand_ring_finger_tip,x,x,x,x,,16,517,,108,107,,16,111,17
7,leftHand,pinky_mcp,leftHand_pinky_mcp,x,x,x,x,,17,518,,109,108,,17,112,18
7,leftHand,pinky_pip,leftHand_pinky_pip,,x,x,x,,18,519,,110,109,,18,113,
7,leftHand,pinky_dip,leftHand_pinky_dip,,x,x,x,,19,520,,111,110,,19,114,
7,leftHand,pinky_tip,leftHand_pinky_tip,x,x,x,x,,20,521,,112,111,,20,115,19
8,rightHand,wrist,rightHand_wrist,,x,x,x,2,0,522,2,113,112,2,0,116,
8,rightHand,thumb_cmc,rightHand_thumb_cmc,,x,x,x,,1,523,,114,113,,1,117,
8,rightHand,thumb_mcp,rightHand_thumb_mcp,x,x,x,x,,2,524,,115,114,,2,118,20
8,rightHand,thumb_ip,rightHand_thumb_ip,,x,x,x,,3,525,,116,115,,3,119,
8,rightHand,thumb_tip,rightHand_thumb_tip,x,x,x,x,4,4,526,,117,116,,4,120,21
8,rightHand,index_finger_mcp,rightHand_index_finger_mcp,x,x,x,x,,5,527,,118,117,,5,121,22
8,rightHand,index_finger_pip,rightHand_index_finger_pip,,x,x,x,,6,528,,119,118,,6,122,
8,rightHand,index_finger_dip,rightHand_index_finger_dip,,x,x,x,,7,529,,120,119,,7,123,
8,rightHand,index_finger_tip,rightHand_index_finger_tip,x,x,x,x,,8,530,,121,120,,8,124,23
8,rightHand,middle_finger_mcp,rightHand_middle_finger_mcp,x,x,x,x,,9,531,,122,121,,9,125,24
8,rightHand,middle_finger_pip,rightHand_middle_finger_pip,,x,x,x,,10,532,,123,122,,10,126,
8,rightHand,middle_finger_dip,rightHand_middle_finger_dip,,x,x,x,,11,533,,124,123,,11,127,
8,rightHand,middle_finger_tip,rightHand_middle_finger_tip,x,x,x,x,,12,534,,125,124,,12,128,25
8,rightHand,ring_finger_mcp,rightHand_ring_finger_mcp,x,x,x,x,,13,535,,126,125,,13,129,26
8,rightHand,ring_finger_pip,rightHand_ring_finger_pip,,x,x,x,,14,536,,127,126,,14,130,
8,rightHand,ring_finger_dip,rightHand_ring_finger_dip,,x,x,x,,15,537,,128,127,,15,131,
8,rightHand,ring_finger_tip,rightHand_ring_finger_tip,x,x,x,x,,16,538,,129,128,,16,132,27
8,rightHand,pinky_mcp,rightHand_pinky_mcp,x,x,x,x,,17,539,,130,129,,17,133,28
8,rightHand,pinky_pip,rightHand_pinky_pip,,x,x,x,,18,540,,131,130,,18,134,
8,rightHand,pinky_dip,rightHand_pinky_dip,,x,x,x,,19,541,,132,131,,19,135,
8,rightHand,pinky_tip,rightHand_pinky_tip,x,x,x,x,,20,542,,133,132,,20,136,29
1,pose,chest_middle_up,pose_chest_middle_up,,,x,,,33,543,,-,,,1,1,
6,face,left_eye,face_left_eye,,,,x,,-,,,-,,3,68,93,
6,face,right_eye,face_right_eye,,,,x,,-,,,-,,4,69,94,
